Year,LGA_Code,LGA_Name,Remoteness,Population,Median_Age,SEIFA_Score,Clinics_per_10k,Diabetes_Pct,Preventable_Hosp_Rate
2014,SA4000,Adelaide,Major City,64150,34.1,1009,4.42,7.3,1649
2015,SA4000,Adelaide,Major City,64847,34.2,1018,4.42,7.1,1866
2016,SA4000,Adelaide,Major City,65911,34.4,1018,4.42,5.7,1560
2017,SA4000,Adelaide,Major City,66154,34.6,1019,4.42,5.9,1529
2018,SA4000,Adelaide,Major City,66199,34.8,1012,4.42,6.5,1546
2019,SA4000,Adelaide,Major City,65538,35.0,1010,4.42,5.9,1504
2020,SA4000,Adelaide,Major City,66244,35.2,1029,4.42,5.7,1507
2021,SA4000,Adelaide,Major City,66016,35.4,1011,4.42,6.1,1565
2022,SA4000,Adelaide,Major City,66734,35.6,1010,4.42,6.0,1636
2023,SA4000,Adelaide,Major City,66757,35.8,1016,4.42,7.2,1918
2024,SA4000,Adelaide,Major City,67276,36.0,1004,4.42,5.7,1567
2014,SA4001,Adelaide Hills,Outer Regional,14102,45.3,949,2.46,9.3,2586
2015,SA4001,Adelaide Hills,Outer Regional,14324,45.4,952,2.46,8.6,2442
2016,SA4001,Adelaide Hills,Outer Regional,14584,45.6,946,2.46,8.6,2626
2017,SA4001,Adelaide Hills,Outer Regional,14759,45.8,942,2.46,8.8,2388
2018,SA4001,Adelaide Hills,Outer Regional,15052,46.0,948,2.46,8.3,2524
2019,SA4001,Adelaide Hills,Outer Regional,15027,46.3,946,2.34,9.0,2681
2020,SA4001,Adelaide Hills,Outer Regional,15044,46.6,956,2.22,7.9,2397
2021,SA4001,Adelaide Hills,Outer Regional,15112,46.8,941,2.11,8.6,2769
2022,SA4001,Adelaide Hills,Outer Regional,15287,46.9,944,2.11,9.7,2732
2023,SA4001,Adelaide Hills,Outer Regional,15248,47.1,952,2.01,8.5,2429
2024,SA4001,Adelaide Hills,Outer Regional,15390,47.4,943,1.91,8.7,2528
2014,SA4002,Alexandrina,Outer Regional,27280,40.2,903,1.02,8.3,2803
2015,SA4002,Alexandrina,Outer Regional,27475,40.5,900,1.02,7.8,2955
2016,SA4002,Alexandrina,Outer Regional,27507,40.7,896,0.97,8.5,2937
2017,SA4002,Alexandrina,Outer Regional,27527,40.9,909,0.97,7.8,2996
2018,SA4002,Alexandrina,Outer Regional,27708,41.0,901,0.97,8.5,2887
2019,SA4002,Alexandrina,Outer Regional,27498,41.1,902,0.97,8.1,2841
2020,SA4002,Alexandrina,Outer Regional,27777,41.3,915,0.97,7.8,2999
2021,SA4002,Alexandrina,Outer Regional,27531,41.4,909,0.97,7.9,3078
2022,SA4002,Alexandrina,Outer Regional,27416,41.6,904,0.97,8.1,2948
2023,SA4002,Alexandrina,Outer Regional,27498,41.9,913,0.97,7.8,2785
2024,SA4002,Alexandrina,Outer Regional,27300,42.0,903,0.92,8.4,3256
2014,SA4003,Barossa,Remote,8643,47.8,904,1.55,9.0,2856
2015,SA4003,Barossa,Remote,8810,47.9,906,1.55,9.4,2896
2016,SA4003,Barossa,Remote,8893,48.0,892,1.48,9.1,3034
2017,SA4003,Barossa,Remote,8808,48.3,912,1.48,9.3,2995
2018,SA4003,Barossa,Remote,8969,48.6,904,1.48,9.6,3086
2019,SA4003,Barossa,Remote,9033,48.7,905,1.4,9.8,3068
2020,SA4003,Barossa,Remote,8998,48.9,908,1.4,9.0,2935
2021,SA4003,Barossa,Remote,9074,49.0,911,1.4,8.8,2792
2022,SA4003,Barossa,Remote,9118,49.3,899,1.4,9.6,3014
